maker,name,price
DELL デル,FI557-AWHBSC [Inspiron 24 5400/一体型デスクトップ/第11世代インテル Core i5-1135G7 プロセッサー/メモリ 8GB/SSD 256GB＋HDD 1TB/Windows 10 Home 64ビット/Office Home&Business 2019/シルバー],"￥134,800"
HP,180Q3AA-AAAB [HP 24-df0000 AiO G1モデル Core i7-10700T/メモリ 16GB/SSD 256GB＋HDD 2TB/Windows 10 Home （64bit）/Office Home ＆ Business 2019/ピュアホワイト],"￥168,080"
DELL デル,FI557-AWHBBC [Inspiron 24 5400/一体型デスクトップ/第11世代インテル Core i5-1135G7 プロセッサー/メモリ 8GB/SSD 256GB＋HDD 1TB/Windows 10 Home 64ビット/Office Home&Business 2019/ブラック],"￥134,800"
HP,180Q3AA-AAAA HP [HP 24-df0000 AiO G1モデル Core i7-10700T/メモリ 16GB/SSD 256GB＋HDD 2TB/Windows 10 Home （64bit）/ピュアホワイト],"￥146,080"
HP,1V7J1AA-AAAB [HP 27-dp0000 All-in-One G1モデル Core i7/メモリ16GB/SSD512GB＋HDD2TB/Office Home＆Business 2019],"￥191,400"
NEC エヌイーシー,PC-A2797BAW [デスクトップパソコン 27型/Core i7-10510U/メモリ 16GB/SSD 256GB/HDD 4TB/Windows 10 Home 64bit/Microsoft Office Home ＆ Business 2019/ホワイト],"￥214,280"
HP,9EH12AA-AAAB [HP 24-df0000 AiO G1モデル Core i5-10400T/メモリ 8GB/SSD 256GB＋HDD 2TB/Windows 10 Home （64bit）/Office Home ＆ Business 2019/ピュアホワイト],"￥135,080"
NEC エヌイーシー,PC-A2335BAW [デスクトップパソコン 23.8型/Core i3-10110U/メモリ 8GB/SSD 512GB/Windows 10 Home 64bit/Microsoft Office Home ＆ Business 2019/ホワイト],"￥137,280"
マウスコンピューター mouse computer,PCMI104P21C [スリムケースデスクトップパソコン/Corei5-10400/メモリ 8GB/SSD 512GB （NVMe）/DVDスーパーマルチドライブ/Windows10 Pro 64bit],"￥109,800"
DELL デル,FI779-AWHBSC [Inspiron 27 7700/一体型デスクトップ/第11世代インテル Core i7-1165G7 プロセッサー/メモリ 8GB/SSD 512GB＋HDD 1TB/Windows 10 Home 64ビット/Office Home&Business 2019/シルバー],"￥179,800"
NEC エヌイーシー,PC-A2335BAB [デスクトップパソコン 23.8型/Core i3-10110U/メモリ 8GB/SSD 512GB/Windows 10 Home 64bit/Microsoft Office Home ＆ Business 2019/ブラック],"￥137,280"
富士通 FUJITSU,FMVF70E3W [デスクトップパソコン ESPRIMO FHシリーズ/23.8型ワイド/Corei7-1165G7/メモリ 8GB/SSD512GB/DVDドライブ/Windows 10 Home 64ビット/Office Home and Business 2019/ホワイト],"￥172,800"
富士通 FUJITSU,FMVF90E2B [デスクトップパソコン ESPRIMO FHシリーズ/27型ワイド/Corei7-10750H/メモリ 8GB/Optane16GB+SSD256GB+HDD3TB/BDマルチドライブ/Windows  10 Home 64ビット/Office Home and Business 2019/オーシャンブラック],"￥194,480"
レノボ･ジャパン Lenovo,90NB0029JP [単体デスクトップ IdeaCentre 350i/core i5/メモリー8GB/HDD1TB/Windows 10 Home 64bit 日本語版/Microsoft Office Home＆ Business 2019/グレー],"￥102,080"
ASUS エイスース,PB60-B5372ZD [Mini PC PB60 シリーズ Core i5-8400T/DDR4メモリ 4GB/HDD 1TB/ドライブレス/Windows 10 Pro ブラック],"￥64,510"
ASUS エイスース,G15DK-R5G1660SEC [ROG Strix GA15 G15DK AMD Ryzen 5 3600X プロセッサー/NVIDIA GeForce GTX 1660 SUPER/メモリ 16GB/SSD 512GB/Windows 10 Home 64ビット/ブラック],"￥149,800"
マウスコンピューター mouse computer,PCMI104P21C-B [スリムケースデスクトップパソコン/Corei5-10400/メモリ 8GB/SSD 512GB （NVMe）/DVDスーパーマルチドライブ/Windows10 Pro 64bit/Microsoft Office Home ＆ Business 2019],"￥139,800"
HP,9EH12AA-AAAA [HP 24-df0000 AiO G1モデル Core i5-10400T/メモリ 8GB/SSD 256GB＋HDD 2TB/Windows 10 Home （64bit）/ピュアホワイト],"￥113,080"
NEC エヌイーシー,PC-A2797BAB [デスクトップパソコン 27型/Core i7-10510U/メモリ 16GB/SSD 256GB/HDD 4TB/Windows 10 Home 64bit/Microsoft Office Home ＆ Business 2019/ブラック],"￥214,280"
富士通 FUJITSU,FMVF77E3WC [デスクトップパソコン ESPRIMO FHシリーズ/23.8型ワイド/Corei7-1165G7/メモリ 8GB/Optane32GB+SSD512GB/BDXL対応Blu-rayドライブ/Windows 10 Home 64ビット/Office Home and Business 2019/ホワイト/ヨドバシカメラ限定モデル],"￥199,800"
マウスコンピューター mouse computer,PCMIDV107G306P21C [クリエイター向けデスクトップパソコン/Corei7 10700/16GB/SSD 512GB (NVMe)/HDD 2TB/GeForce RTX 3060/DVDスーパーマルチドライブ/Windows10 Pro 64bit/Office Home & Business 2019],"￥269,800"
レノボ･ジャパン Lenovo,F0EU00FRJP [一体型デスクトップ IdeaCentre AIO350i/23.8型/Core i5-10400T/メモリー 8GB/HDD 1TB＋SSD 256GB/Windows 10 Home 64bit（日本語版）/Microsoft Office Home & Business 2019/ホワイト],"￥126,280"
富士通 FUJITSU,FMVFGE3B [デスクトップパソコン ESPRIMO FHシリーズ/23.8型ワイド/Ryzen7 4700U/メモリ 16GB/SSD1TB/Windows 10 Home 64ビット/Office Home and Business 2019/ブラック],"￥214,280"
NEC エヌイーシー,PC-A2365BAW [デスクトップパソコン 23.8型/Core i7-10510U/メモリ 8GB/SSD 512GB/Windows 10 Home 64bit/Microsoft Office Home ＆ Business 2019/ホワイト],"￥164,780"
NEC エヌイーシー,PC-A2365BAB [デスクトップパソコン 23.8型/Core i7-10510U/メモリ 8GB/SSD 512GB/Windows 10 Home 64bit/Microsoft Office Home ＆ Business 2019/ブラック],"￥164,780"
HP,1V7J1AA-AAAA [HP 27-dp0000 All-in-One G1モデル Core i7/メモリ16GB/SSD512GB＋HDD2TB],"￥169,400"
レノボ･ジャパン Lenovo,90NB002NJP [単体デスクトップ IdeaCentre 350i/core i7/メモリー8GB/HDD2TB/Windows 10 Home 64bit 日本語版/NonOffice/グレー],"￥115,280"
レノボ･ジャパン Lenovo,90NB002AJP [単体デスクトップ IdeaCentre 350i/core i3/メモリー8GB/HDD1TB/Windows 10 Home 64bit 日本語版/Microsoft Office Home＆ Business 2019/グレー],"￥93,280"
レノボ･ジャパン Lenovo,90NB002BJP [単体デスクトップ IdeaCentre 350i/core i3/メモリー8GB/HDD1TB/Windows 10 Home 64bit 日本語版/NonOffice/グレー],"￥71,280"
マウスコンピューター mouse computer,PCMI107P21C [スリムケースデスクトップパソコン/Corei7-10700/メモリ 8GB/SSD 512GB （NVMe）/DVDスーパーマルチドライブ/Windows10 Pro 64bit],"￥139,800"
ミニズフォーラム MINISFORUM,HM50-16/512-W10Pro（4500U） [小型デスクトップパソコン/CPU：AMD Ryzen 5 4500U/メモリ：16GB/ストレージ：M.2 SSD NVMe 512GB/windows 10 Pro 64bit],"￥84,760"
ミニズフォーラム MINISFORUM,U820-16/512-W10pro（8279U） [小型デスクトップパソコン/Intel Core i5-8279U/メモリ 16GB/ストレージ M.2 SSD 512GB/Windows 10 Pro 64bit],"￥76,640"
マウスコンピューター mouse computer,PCMI107P21C-B [スリムケースデスクトップパソコン/Corei7-10700/メモリ 8GB/SSD 512GB （NVMe）/DVDスーパーマルチドライブ/Windows10 Pro 64bit/Microsoft Office Home ＆ Business 2019],"￥169,800"
レノボ･ジャパン Lenovo,90NB002PJP [単体デスクトップ IdeaCentre 350i/core i7/メモリー8GB/HDD2TB/Windows 10 Home 64bit 日本語版/Microsoft Office Home＆ Business 2019/グレー],"￥137,280"
富士通 FUJITSU,FMVF52E3W [デスクトップパソコン ESPRIMO FHシリーズ/23.8型ワイド/Celeron 6305/メモリ 4GB/SSD512GB/DVDドライブ/Windows 10 Home 64ビット/Office Personal 2019/ホワイト],"￥124,780"
レノボ･ジャパン Lenovo,F0EU003NJP [IdeaCentre AIO350i/インテル Pentium Gold G6400T/23.8型/メモリー：4GB/HDD：1TB 2 5400rpm シリアルATA/2.5インチ /Windows 10 Home 64bit 日本語版 /Microsoft Offi ce Home & Business 2019/ホワイト],"￥87,780"
富士通 FUJITSU,FMVF60E3B [デスクトップパソコン ESPRIMO FHシリーズ/23.8型ワイド/Ryzen5 4500U/メモリ 8GB/SSD512GB/DVDドライブ/Windows 10 Home 64ビット/Office Home and Business 2019/ブラック],"￥146,080"
NEC エヌイーシー,PC-A2377BAW [デスクトップパソコン 23.8型/Core i7-10510U/メモリ 8GB/SSD 1TB/Windows 10 Home 64bit/Microsoft Office Home ＆ Business 2019/ホワイト],"￥197,780"
レノボ･ジャパン Lenovo,JPMINI501 [IdeaCentre Mini550i /Core i5-10400T/SSD 256GB （PCIe NVMe/M.2）/メモリ 8GB/Windows 10 Home 64bit （日本語版）/Microsoft Office Home ＆ Business 2019/ミネラルグレー],"￥98,780"
ASUS エイスース,A5401W-R75700LU [ASUS Zen AiO 23.8型/AMD Ryzen 7 5700U/メモリ 16GB/SSD 512GB/Windows 10 Home 64ビット/Microsoft Office Home and Business 2019/ホワイト],"￥164,780"
レノボ･ジャパン Lenovo,F0EY00EHJP [一体型デスクトップ IdeaCentre AIO350i/27型/Core i5-10400T/メモリ 8GB/HDD 1TB/SSD 256GB（PCIe NVMe/M.2）/Windows 10 Home 64bit （日本語版）/Microsoft Office Home ＆ Business 2019/ホワイト],"￥142,780"
DELL デル,FI779-AWHBBC [Inspiron 27 7700/一体型デスクトップ/第11世代インテル Core i7-1165G7 プロセッサー/メモリ 8GB/SSD 512GB＋HDD 1TB/Windows 10 Home 64ビット/Office Home&Business 2019/ブラック],"￥179,800"
ASUS エイスース,VC65-C1G7096ZN [VivoMini VC65-C1 Core i7-8700T/DDR4メモリ 8GB/HDD 500GB/DVDスーパーマルチドライブ/Windows 10 Home アイアングレー],"￥116,800"
レノボ･ジャパン Lenovo,90NB002DJP [単体デスクトップ IdeaCentre 350i/Celeron/メモリー4GB/HDD1TB/Windows 10 Home 64bit 日本語版/Microsoft Office Home＆ Business 2019/グレー],"￥80,080"
富士通 FUJITSU,FMVFXE2B [デスクトップパソコン ESPRIMO FHシリーズ/27型ワイド/Corei7-10750H/メモリ 8GB/Optane16GB+SSD256GB+HDD3TB/UHDBDマルチドライブ/Windows  10 Home 64ビット/Office Home and Business 2019/オーシャンブラック],"￥250,280"
NEC エヌイーシー,PC-A2377BAB [デスクトップパソコン 23.8型/Core i7-10510U/メモリ 8GB/SSD 1TB/Windows 10 Home 64bit/Microsoft Office Home ＆ Business 2019/ブラック],"￥197,780"
DELL デル,DX80VR-BNLC [XPS8940/デスクトップ/第11世代インテル Core i7-11700 プロセッサー/メモリ 16GB/SSD 512GB＋HDD 1TB/Windows 10 Home 64ビット/ホワイト],"￥184,800"
ミニズフォーラム MINISFORUM,GK41-8/128-W10Pro（J4125） [小型デスクトップパソコン/CPU：Intel（R） Celeron（R） Processor J4125/メモリ：8GB/ストレージ：M.2 SSD 128GB/Windows 10 Pro 64bit],"￥32,970"
ASUS エイスース,G15DK-R75R3070E [ROG Strix GA15 G15DK AMD Ryzen 7 5800X プロセッサー/NVIDIA GeForce RTX 3070/メモリ 16GB/SSD 512GB/Windows 10 Home 64ビット/ブラック],"￥269,800"
ASUS エイスース,D500SC-G6405T [デスクトップパソコン ASUS ExpertCenter D5 SFF D500SC Intel Pentium Gold G6405/チップセットIntelB560/メモリ 8GB/HDD 1TB、SSD 256GB/DVDスーパーマルチドライブ/Windows 10 Home 64ビット/WPS Office Standard（3製品共通ライセンス）/ブラック],"￥79,800"
マウスコンピューター mouse computer,PCMI101P21C [スリムケースデスクトップパソコン/Corei3-10100/メモリ 8GB/SSD 512GB （NVMe）/DVDスーパーマルチドライブ/Windows10 Pro 64bit],"￥99,800"
ASUS エイスース,PB60-B5367ZD [Mini PC PB60 シリーズ Core i5-8400T/DDR4メモリ 8GB/HDD 1TB/ドライブレス/Windows 10 Home ブラック],"￥76,980"
レノボ･ジャパン Lenovo,90NB002CJP [単体デスクトップ IdeaCentre 350i/Celeron/メモリー4GB/HDD1TB/Windows 10 Home 64bit 日本語版/NonOffice/グレー],"￥58,080"
レノボ･ジャパン Lenovo,90RW002MJP [ゲーミングデスクトップパソコン IdeaCentre Gaming 560/AMD Ryzen5 5600Gプロセッサー/NVIDIA GeForce GTX 1660 SUPER/SSD 512GB/メモリ 8GB/Windows 10 Home 64bit/ブラック],"￥131,780"
ECS イーシーエス,LIVAZ-4/32 （N3350） [Celeron N3350/メモリ 4GB/eMMC 32GB/Wi-Fi 802.11ac OS非搭載モデル],"￥21,910"
HP,1V7J0AA-AAAB [HP 27-dp0000 All-in-One G1モデル Core i5/メモリ8GB/SSD512GB＋HDD2TB/Office Home＆Business 2019],"￥165,000"
レノボ･ジャパン Lenovo,90RW002PJP [ゲーミングデスクトップパソコン IdeaCentre Gaming 560/AMD Ryzen7 5700Gプロセッサー/NVIDIA GeForce RTX 3060/SSD 1TB/メモリ 16GB/Windows 10 Home 64bit/ブラック],"￥199,980"
ASUS エイスース,PB60G-B5348ZD [デスクトップパソコン ASUS MiniPC PB60G Core i5-9400T/メモリ 8GB/SSD 256GB/HDD 1TB/Windows 10 Home 64ビット],"￥146,500"
ASUS エイスース,D500SC-I511400 [デスクトップパソコン ASUS ExpertCenter D5 SFF D500SC Intel Core i5-11400/チップセットIntel B560/メモリ 16GB/HDD 1TB、SSD 512GB/DVDスーパーマルチドライブ/Windows 10 Home 64ビット/WPS Office Standard Edition（3製品共通ライセンス）/ブラック],"￥119,800"
マウスコンピューター mouse computer,PCMI101P21C-B [スリムケースデスクトップパソコン/Corei3-10100/メモリ 8GB/SSD 512GB （NVMe）/DVDスーパーマルチドライブ/Windows10 Pro 64bit/Microsoft Office Home ＆ Business 2019],"￥129,800"
ASUS エイスース,G15DK-R75G1660TE [ROG Strix GA15 G15DK AMD Ryzen 7 5800X プロセッサー/NVIDIA GeForce GTX 1660 Ti/メモリ 16GB/SSD 512GB/Windows 10 Home 64ビット/ブラック],"￥198,000"
ガレリア,UA7R-R37-R212 [GALLERIA ゲーミングデスクトップPC Ryzen 7 3700X/メモリ 16GB/SSD 1TB/Windows 10 Home 64ビット],"￥269,800"
ASUS エイスース,CHROMEBOX4-GC018UN [Chromebox デスクトップPC Celeron 5205U/メモリ 4GB/eMMC 64GB /Wi-Fi 6/Vesa Mount/Chrome OS],"￥38,540"
レノボ･ジャパン Lenovo,90RW002QJP [ゲーミングデスクトップパソコン IdeaCentre Gaming 560/AMD Ryzen5 5600Gプロセッサー/NVIDIA GeForce GTX 1660 SUPER/SSD 512GB/メモリ 8GB/Windows 10 Home 64bit/Microsoft Office Home ＆ Business 2019/ブラック],"￥153,780"
マウスコンピューター mouse computer,PCMIDV107G165P21C [クリエイター向けデスクトップパソコン/Corei7 10700/16GB/SSD 512GB (NVMe)/HDD 2TB/GeForce GTX 1650/DVDスーパーマルチドライブ/Windows10 Pro 64bit/Office Home & Business 2019],"￥229,800"
マウスコンピューター mouse computer,PCMIDV109KP22P21C [クリエイター向けデスクトップパソコン/Core i9-10900K/32GB/SSD 512GB (NVMe)/HDD 4TB/Quadro P2200/DVDスーパーマルチドライブ/Windows10 Pro 64bit (DSP) /Office Home & Business 2019],"￥309,800"
ミニズフォーラム MINISFORUM,N40-4/64-W10Pro（N4020） [小型デスクトップパソコン/CPU：Intel Celeron Processor N4020/メモリ：4GB/ストレージ：eMMC 64GB/Windows 10 Pro 64bit],"￥21,780"
ASUS エイスース,PB40-BC132ZD [Mini PC PB40シリーズ Celeron N4000/DDR4メモリ 4GB/HDD 1TB/ドライブレス/Windows 10 Home ブラック],"￥39,580"
Acer エイサー,TC-1660-A56Y/165 [Aspire TC-1660 Core i5-11400F/メモリ 16GB/SSD 512GB/ドライブ無し/NVIDIA GeForce GTX 1650/Windows 10 Home（64bit）/ブラック],"￥139,800"
レノボ･ジャパン Lenovo,90N90079JP [ゲーミングデスクトップパソコン IdeaCentre Gaming 550i/Core i7-10700/NVIDIA GeForce RTX 2060/メモリー16GB(8GB×2)/SSD1TB (PCIe NVMe/M.2)/Windows 10 Home 64bit (日本語版)/NonOffice/レイヴンブラック],"￥175,780"
HP,1V7J0AA-AAAA [HP 27-dp0000 All-in-One G1モデル Core i5/メモリ8GB/SSD512GB＋HDD2TB],"￥143,000"
Acer エイサー,TC-1660-A76Z/166S [ゲーミングデスクトップ Core i7-11700F/メモリ 16GB/SSD 1TB/ドライブ無し/GTX1660 SUPER/Windows 10 Home（64bit）/ブラック],"￥199,800"
ASUS エイスース,PB40-BC131ZD [Mini PC PB40シリーズ Celeron N4000/DDR4メモリ 4GB/HDD 500GB/ドライブレス/Windows 10 Pro ブラック],"￥47,860"
ミニズフォーラム MINISFORUM,GK50-8/128-W10Pro（N5030） [小型デスクトップパソコン/CPU：Intel Pentium Silver Processor N5030/メモリ：8GB/ストレージ：M.2 SSD 128GB/Windows 10 Pro 64bit],"￥38,470"
マウスコンピューター mouse computer,PCMI104G306H21J [ゲーミングデスクトップパソコン/Corei5-10400/16GB/SSD 512GB （NVMe）/HDD 2TB/GeForce RTX 3060/DVDスーパーマルチドライブ/Windows10 Home 64bit],"￥219,800"
レノボ･ジャパン Lenovo,90RW002RJP [ゲーミングデスクトップパソコン IdeaCentre Gaming 560/AMD Ryzen7 5700Gプロセッサー/NVIDIA GeForce RTX 3060/SSD 1TB/メモリ 16GB/Windows 10 Home 64bit/Microsoft Office Home ＆ Business 2019/ブラック],"￥221,980"
アイ･オー･データ機器 I-O DATA,MPC-64WE1 [小型デスクトップパソコン Intel Celeron Processor N335/メモリー4GB/eMMC 64GB/Windows 10 IoT Enterprise 2019],"￥60,280"
ECS イーシーエス,LIVAZ-4/32-W10（N3350） IOT [Windows 10 IoT Enterprise搭載 小型パソコン],"￥33,110"
ECS イーシーエス,LIVAQ1D-4/64-W10Pro（N3350） [小型デスクトップパソコン Intel Celeron N3350/メモリ 4GB/eMMC 64GB/Windows 10 Pro 64bit/ブラック],"￥31,090"
ミニズフォーラム MINISFORUM,TL50-12/512-W10Pro（1135G7） [小型デスクトップパソコン/Intel Core i5-1135G7/メモリ 12GB/ストレージ M.2 SSD 512GB/Windows 10 Pro 64bit],"￥88,870"
アイ･オー･データ機器 I-O DATA,MPC-32WE1 [小型デスクトップパソコン Intel Celeron Processor N335/メモリー4GB/eMMC 32GB/Windows 10 IoT Enterprise 2019],"￥49,280"
ECS イーシーエス,LIVAZ2-4/64-W10(N4100)S [小型デスクトップパソコン メモリ4GB/ストレージ64GBモデル],"￥32,000"
ミニズフォーラム MINISFORUM,UM340-8/256-W10Pro（3450U） [小型デスクトップパソコン/AMD Ryzen 5 3450U/メモリ 8GB/ストレージ M.2 SSD 256GB/Windows 10 Pro 64bit],"￥67,220"
アイ･オー･データ機器 I-O DATA,MPC-32WE1/A [小型デスクトップパソコン Intel Celeron Processor N3350/メモリー4GB/eMMC 32GB/Windows 10 IoT Enterprise 2019],"￥51,700"
ECS イーシーエス,LIVAZ2-4/64-W10(N5000)S [Windows 10 Home搭載 ファンレス仕様 小型デスクトップパソコン],"￥36,440"
マイクロソフト Microsoft,LAH-00023 [Surface Studio 2（サーフェス スタジオ 2） Core i7 16GB/1TB プラチナ],"￥489,280"
ECS イーシーエス,LIVAQ1D-4/64-W10（N3350） IOT [小型デスクトップパソコン Intel Celeron N3350/メモリ 4GB/eMMC 64GB/Windows 10 IoT Enterprise LTSC 64bit/ブラック],"￥33,110"
マウスコンピューター mouse computer,PCMI97G206SW1H20CI [デスクトップパソコン/Core i7 9700/メモリ 16GB/M.2 SSD 512GB （NVMe対応）/HDD 2TB/GeForce RTX 2060 SUPER /Windows10 Home 64bit],"￥239,800"
マイクロソフト Microsoft,LAK-00023 [Surface Studio 2（サーフェス スタジオ 2） Core i7 32GB/1TB プラチナ],"￥582,780"
マウスコンピューター mouse computer,PCMI107G306H21J [ゲーミングデスクトップパソコン/Corei7-10700/16GB/SSD 512GB （NVMe）/HDD 2TB/GeForce RTX 3060/DVDスーパーマルチドライブ/Windows10 Home 64bit],"￥249,800"
Acer エイサー,TC-1660-A56Z/166S [ゲーミングデスクトップ Core i5-11400F/メモリ 16GB/SSD 1TB/ドライブ無し/GTX1660 SUPER/Windows 10 Home（64bit）/ブラック],"￥169,800"
レノボ･ジャパン Lenovo,90N90078JP [ゲーミングデスクトップパソコン IdeaCentre Gaming 550i/Core i7-10700/NVIDIA GeForce RTX 2060/メモリー16GB(8GB×2)/SSD1TB (PCIe NVMe/M.2)/Windows 10 Home 64bit (日本語版)/Microsoft Office Home & Business 2019/レイヴンブラック],"￥197,780"
マイクロソフト Microsoft,LAM-00023 [Surface Studio 2（サーフェス スタジオ 2） Core i7 32GB/2TB プラチナ],"￥654,280"
レノボ･ジャパン Lenovo,F0E50030JP [一体型デスクトップ Yoga A940 core i7-9700 27型 メモリー16GB HDD 2TB 、Optaneメモリー16GB Windows 10 Pro 64bit 日本語版 Microsoft Office Home&Business2019 アイアングレー],"￥302,500"
マウスコンピューター mouse computer,PCMI97W1P19F [小型デスクトップパソコン/Corei7 9700/8GB/SSD240GB/1TB/DVDスーパーマルチドライブ/Windows10 Pro 64bit],"￥144,800"
ECS イーシーエス,LIVAZ3P-8/256-W10Pro（i5-10210U） [LIVA Z3 Plus / メモリ8GB / SSD256GB / Core i5-10210U / Windows 10 Pro],"￥108,670"
ガレリア,UA7C-R37 R218 [GALLERIA ゲーミングデスクトップPC Core i7/RTX3070/メモリ16GB/SSD1TB/Windows 10 Home 64ビット],"￥259,800"
マウスコンピューター mouse computer,PCMI117G307H21J [ゲーミングデスクトップパソコン/Corei7-11700/16GB/SSD 512GB （NVMe）/HDD 2TB/GeForce RTX 3070/DVDスーパーマルチドライブ/Windows10 Home 64bit],"￥299,800"
アップル Apple,Apple Mac Pro カスタマイズモデル（CTO）,"￥659,780"
アップル Apple,Apple iMac 21.5インチ 第7世代 Intel プロセッサ カスタマイズモデル（CTO）,"￥132,880"
アップル Apple,Apple iMac 27インチ 第10世代Intel Core i9プロセッサ Radeon Pro 5300 カスタマイズモデル（CTO）,"￥293,480"
アイ･オー･データ機器 I-O DATA,MPC-LVZ3P [CPU N3350Intel Core i3-10110U/メモリー 8GB/ストレージ 256GB/OS Windows10 IoT Enterprise 2019],"￥98,780"
アップル Apple,Apple iMac 27インチ 第10世代Intel Core i7プロセッサ カスタマイズモデル（CTO）,"￥278,080"
アップル Apple,Apple iMac 27インチ 第10世代Intel Core i9プロセッサ グラフィックスカスタマイズモデル（CTO）,"￥318,780"
ECS イーシーエス,LIVAZ3P-8/512-W10Pro（i7-10510U） [LIVA Z3 Plus / メモリ8GB / SSD512GB / Core i7-10510U / Windows 10 Pro],"￥133,110"
アップル Apple,Apple iMac 27インチ 第10世代Intel Core i5 3.3GHzプロセッサ カスタマイズモデル（CTO）,"￥241,780"
アップル Apple,Apple iMac 27インチ 第10世代Intel Core i5 3.1GHzプロセッサ カスタマイズモデル（CTO）,"￥217,580"
ECS イーシーエス,LIVAZ3P-4/128-W10Pro（i3-10110U） [LIVA Z3 Plus / メモリ4GB / SSD128GB / Core i3-10110U / Windows 10 Pro],"￥88,670"
